/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/torch/cuda/__init__.py:740: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() if nvml_count < 0 else nvml_count
device: cpu n_gpu: 0
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Batch size = 32
  Num steps = 9561
['--data_dir', 'data/VUA18', '--task_name', 'vua', '--model_type', 'MELBERT', '--class_weight', '3', '--bert_model', 'roberta-base', '--num_train_epoch', '3', '--train_batch_size', '32', '--learning_rate', '3e-5', '--warmup_epoch', '2']
main config saved in /scratch/schalla7/Project/MetaphorFrame-main/checkpoints/framebert/roberta-base/20_20231130-1904
 Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:  83%|████████▎ | 2655/3187 [6:23:37<1:14:57,  8.45s/it][A
Iteration:  83%|████████▎ | 2656/3187 [6:23:45<1:14:43,  8.44s/it][A
Iteration:  83%|████████▎ | 2657/3187 [6:23:54<1:14:43,  8.46s/it][A
Iteration:  83%|████████▎ | 2658/3187 [6:24:02<1:14:24,  8.44s/it][A
Iteration:  83%|████████▎ | 2659/3187 [6:24:11<1:14:24,  8.46s/it][A
Iteration:  83%|████████▎ | 2660/3187 [6:24:19<1:14:13,  8.45s/it][A
Iteration:  83%|████████▎ | 2661/3187 [6:24:28<1:14:03,  8.45s/it][A
Iteration:  84%|████████▎ | 2662/3187 [6:24:36<1:13:55,  8.45s/it][A
Iteration:  84%|████████▎ | 2663/3187 [6:24:44<1:13:50,  8.46s/it][A
Iteration:  84%|████████▎ | 2664/3187 [6:24:53<1:13:37,  8.45s/it][A
Iteration:  84%|████████▎ | 2665/3187 [6:25:01<1:13:26,  8.44s/it][A
Iteration:  84%|████████▎ | 2666/3187 [6:25:10<1:13:20,  8.45s/it][A
Iteration:  84%|████████▎ | 2667/3187 [6:25:18<1:13:06,  8.44s/it][A
Iteration:  84%|████████▎ | 2668/3187 [6:25:27<1:13:04,  8.45s/it][A
Iteration:  84%|████████▎ | 2669/3187 [6:25:35<1:12:47,  8.43s/it][A
Iteration:  84%|████████▍ | 2670/3187 [6:25:43<1:12:39,  8.43s/it][A
Iteration:  84%|████████▍ | 2671/3187 [6:25:52<1:12:34,  8.44s/it][A
Iteration:  84%|████████▍ | 2672/3187 [6:26:00<1:12:30,  8.45s/it][A
Iteration:  84%|████████▍ | 2673/3187 [6:26:09<1:12:30,  8.46s/it][A
Iteration:  84%|████████▍ | 2674/3187 [6:26:17<1:12:09,  8.44s/it][A
Iteration:  84%|████████▍ | 2675/3187 [6:26:26<1:11:47,  8.41s/it][A
Iteration:  84%|████████▍ | 2676/3187 [6:26:34<1:11:31,  8.40s/it][A
Iteration:  84%|████████▍ | 2677/3187 [6:26:42<1:11:20,  8.39s/it][A
Iteration:  84%|████████▍ | 2678/3187 [6:26:51<1:11:10,  8.39s/it][A
Iteration:  84%|████████▍ | 2679/3187 [6:26:59<1:11:01,  8.39s/it][A
Iteration:  84%|████████▍ | 2680/3187 [6:27:08<1:10:52,  8.39s/it][A
Iteration:  84%|████████▍ | 2681/3187 [6:27:16<1:10:42,  8.38s/it][A
Iteration:  84%|████████▍ | 2682/3187 [6:27:24<1:10:29,  8.38s/it][A
Iteration:  84%|████████▍ | 2683/3187 [6:27:33<1:10:22,  8.38s/it][A
Iteration:  84%|████████▍ | 2684/3187 [6:27:41<1:10:16,  8.38s/it][A
Iteration:  84%|████████▍ | 2685/3187 [6:27:49<1:10:07,  8.38s/it][A
Iteration:  84%|████████▍ | 2686/3187 [6:27:58<1:10:04,  8.39s/it][A
Iteration:  84%|████████▍ | 2687/3187 [6:28:06<1:09:51,  8.38s/it][A
Iteration:  84%|████████▍ | 2688/3187 [6:28:15<1:09:43,  8.38s/it][A
Iteration:  84%|████████▍ | 2689/3187 [6:28:23<1:09:30,  8.37s/it][A
Iteration:  84%|████████▍ | 2690/3187 [6:28:31<1:09:17,  8.37s/it][A
Iteration:  84%|████████▍ | 2691/3187 [6:28:40<1:09:06,  8.36s/it][A
Iteration:  84%|████████▍ | 2692/3187 [6:28:49<1:10:41,  8.57s/it][A
Iteration:  84%|████████▍ | 2693/3187 [6:28:57<1:10:11,  8.53s/it][A
Iteration:  85%|████████▍ | 2694/3187 [6:29:05<1:09:43,  8.49s/it][A
Iteration:  85%|████████▍ | 2695/3187 [6:29:14<1:09:28,  8.47s/it][A
Iteration:  85%|████████▍ | 2696/3187 [6:29:22<1:09:06,  8.44s/it][A
Iteration:  85%|████████▍ | 2697/3187 [6:29:31<1:08:41,  8.41s/it][A
Iteration:  85%|████████▍ | 2698/3187 [6:29:39<1:08:31,  8.41s/it][A
Iteration:  85%|████████▍ | 2699/3187 [6:29:47<1:08:19,  8.40s/it][A
Iteration:  85%|████████▍ | 2700/3187 [6:29:56<1:08:04,  8.39s/it][A
Iteration:  85%|████████▍ | 2701/3187 [6:30:04<1:07:59,  8.39s/it][A
Iteration:  85%|████████▍ | 2702/3187 [6:30:13<1:07:51,  8.39s/it][A
Iteration:  85%|████████▍ | 2703/3187 [6:30:21<1:07:38,  8.39s/it][A
Iteration:  85%|████████▍ | 2704/3187 [6:30:29<1:07:31,  8.39s/it][A
Iteration:  85%|████████▍ | 2705/3187 [6:30:38<1:07:23,  8.39s/it][A
Iteration:  85%|████████▍ | 2706/3187 [6:30:46<1:07:15,  8.39s/it][A
Iteration:  85%|████████▍ | 2707/3187 [6:30:55<1:07:04,  8.39s/it][A
Iteration:  85%|████████▍ | 2708/3187 [6:31:03<1:06:57,  8.39s/it][A
Iteration:  85%|████████▌ | 2709/3187 [6:31:11<1:06:51,  8.39s/it][A
Iteration:  85%|████████▌ | 2710/3187 [6:31:20<1:06:41,  8.39s/it][A
Iteration:  85%|████████▌ | 2711/3187 [6:31:28<1:06:35,  8.39s/it][A
Iteration:  85%|████████▌ | 2712/3187 [6:31:36<1:06:27,  8.40s/it][A
Iteration:  85%|████████▌ | 2713/3187 [6:31:45<1:06:16,  8.39s/it][A
Iteration:  85%|████████▌ | 2714/3187 [6:31:53<1:06:08,  8.39s/it][A
Iteration:  85%|████████▌ | 2715/3187 [6:32:02<1:06:42,  8.48s/it][A
Iteration:  85%|████████▌ | 2716/3187 [6:32:10<1:06:21,  8.45s/it][A
Iteration:  85%|████████▌ | 2717/3187 [6:32:19<1:06:05,  8.44s/it][A
Iteration:  85%|████████▌ | 2718/3187 [6:32:27<1:05:57,  8.44s/it][A
Iteration:  85%|████████▌ | 2719/3187 [6:32:36<1:05:44,  8.43s/it][A
Iteration:  85%|████████▌ | 2720/3187 [6:32:44<1:05:34,  8.43s/it][A
Iteration:  85%|████████▌ | 2721/3187 [6:32:52<1:05:24,  8.42s/it][A
Iteration:  85%|████████▌ | 2722/3187 [6:33:01<1:05:17,  8.42s/it][A
Iteration:  85%|████████▌ | 2723/3187 [6:33:09<1:05:11,  8.43s/it][A
Iteration:  85%|████████▌ | 2724/3187 [6:33:18<1:04:59,  8.42s/it][A
Iteration:  86%|████████▌ | 2725/3187 [6:33:26<1:04:45,  8.41s/it][A
Iteration:  86%|████████▌ | 2726/3187 [6:33:34<1:04:37,  8.41s/it][A
Iteration:  86%|████████▌ | 2727/3187 [6:33:43<1:04:33,  8.42s/it][A
Iteration:  86%|████████▌ | 2728/3187 [6:33:51<1:04:22,  8.41s/it][A
Iteration:  86%|████████▌ | 2729/3187 [6:34:00<1:04:14,  8.42s/it][A
Iteration:  86%|████████▌ | 2730/3187 [6:34:08<1:04:05,  8.42s/it][A
Iteration:  86%|████████▌ | 2731/3187 [6:34:17<1:03:56,  8.41s/it][A
Iteration:  86%|████████▌ | 2732/3187 [6:34:25<1:03:51,  8.42s/it][A
Iteration:  86%|████████▌ | 2733/3187 [6:34:33<1:03:41,  8.42s/it][A
Iteration:  86%|████████▌ | 2734/3187 [6:34:42<1:03:34,  8.42s/it][A
Iteration:  86%|████████▌ | 2735/3187 [6:34:51<1:04:15,  8.53s/it][A
Iteration:  86%|████████▌ | 2736/3187 [6:34:59<1:03:52,  8.50s/it][A
Iteration:  86%|████████▌ | 2737/3187 [6:35:08<1:03:38,  8.49s/it][A
Iteration:  86%|████████▌ | 2738/3187 [6:35:16<1:03:22,  8.47s/it][A
Iteration:  86%|████████▌ | 2739/3187 [6:35:24<1:03:10,  8.46s/it][A
Iteration:  86%|████████▌ | 2740/3187 [6:35:33<1:02:56,  8.45s/it][A
Iteration:  86%|████████▌ | 2741/3187 [6:35:41<1:02:44,  8.44s/it][A
Iteration:  86%|████████▌ | 2742/3187 [6:35:50<1:02:33,  8.44s/it][A
Iteration:  86%|████████▌ | 2743/3187 [6:35:58<1:02:20,  8.42s/it][A
Iteration:  86%|████████▌ | 2744/3187 [6:36:06<1:02:06,  8.41s/it][A
Iteration:  86%|████████▌ | 2745/3187 [6:36:15<1:01:56,  8.41s/it][A
Iteration:  86%|████████▌ | 2746/3187 [6:36:23<1:01:41,  8.39s/it][A
Iteration:  86%|████████▌ | 2747/3187 [6:36:32<1:01:35,  8.40s/it][A
Iteration:  86%|████████▌ | 2748/3187 [6:36:40<1:01:26,  8.40s/it][A
Iteration:  86%|████████▋ | 2749/3187 [6:36:48<1:01:25,  8.41s/it][A
Iteration:  86%|████████▋ | 2750/3187 [6:36:57<1:01:16,  8.41s/it][A
Iteration:  86%|████████▋ | 2751/3187 [6:37:05<1:01:08,  8.41s/it][A
Iteration:  86%|████████▋ | 2752/3187 [6:37:14<1:01:01,  8.42s/it][A
Iteration:  86%|████████▋ | 2753/3187 [6:37:22<1:00:48,  8.41s/it][A
Iteration:  86%|████████▋ | 2754/3187 [6:37:30<1:00:36,  8.40s/it][A
Iteration:  86%|████████▋ | 2755/3187 [6:37:39<1:00:29,  8.40s/it][A
Iteration:  86%|████████▋ | 2756/3187 [6:37:47<1:00:19,  8.40s/it][A
Iteration:  87%|████████▋ | 2757/3187 [6:37:56<1:00:11,  8.40s/it][A
Iteration:  87%|████████▋ | 2758/3187 [6:38:04<59:59,  8.39s/it]  [A
Iteration:  87%|████████▋ | 2759/3187 [6:38:12<59:54,  8.40s/it][A
Iteration:  87%|████████▋ | 2760/3187 [6:38:21<59:44,  8.40s/it][A
Iteration:  87%|████████▋ | 2761/3187 [6:38:29<59:38,  8.40s/it][A
Iteration:  87%|████████▋ | 2762/3187 [6:38:38<59:34,  8.41s/it][A
Iteration:  87%|████████▋ | 2763/3187 [6:38:46<59:32,  8.43s/it][A
Iteration:  87%|████████▋ | 2764/3187 [6:38:55<59:24,  8.43s/it][A
Iteration:  87%|████████▋ | 2765/3187 [6:39:03<59:18,  8.43s/it][A
Iteration:  87%|████████▋ | 2766/3187 [6:39:11<59:14,  8.44s/it][A
Iteration:  87%|████████▋ | 2767/3187 [6:39:20<59:04,  8.44s/it][A
Iteration:  87%|████████▋ | 2768/3187 [6:39:28<58:44,  8.41s/it][A
Iteration:  87%|████████▋ | 2769/3187 [6:39:37<58:36,  8.41s/it][A
Iteration:  87%|████████▋ | 2770/3187 [6:39:45<58:29,  8.42s/it][A
Iteration:  87%|████████▋ | 2771/3187 [6:39:54<58:52,  8.49s/it][A
Iteration:  87%|████████▋ | 2772/3187 [6:40:02<58:50,  8.51s/it][A
Iteration:  87%|████████▋ | 2773/3187 [6:40:11<58:07,  8.42s/it][A
Iteration:  87%|████████▋ | 2774/3187 [6:40:19<57:36,  8.37s/it][A
Iteration:  87%|████████▋ | 2775/3187 [6:40:27<57:11,  8.33s/it][A
Iteration:  87%|████████▋ | 2776/3187 [6:40:35<56:53,  8.30s/it][A
Iteration:  87%|████████▋ | 2777/3187 [6:40:44<56:39,  8.29s/it][A
Iteration:  87%|████████▋ | 2778/3187 [6:40:52<56:25,  8.28s/it][A
Iteration:  87%|████████▋ | 2779/3187 [6:41:00<56:11,  8.26s/it][A
Iteration:  87%|████████▋ | 2780/3187 [6:41:08<56:02,  8.26s/it][A
Iteration:  87%|████████▋ | 2781/3187 [6:41:16<55:49,  8.25s/it][A
Iteration:  87%|████████▋ | 2782/3187 [6:41:25<55:39,  8.25s/it][A
Iteration:  87%|████████▋ | 2783/3187 [6:41:33<55:30,  8.24s/it][A
Iteration:  87%|████████▋ | 2784/3187 [6:41:41<55:24,  8.25s/it][A
Iteration:  87%|████████▋ | 2785/3187 [6:41:49<55:16,  8.25s/it][A
Iteration:  87%|████████▋ | 2786/3187 [6:41:58<55:10,  8.26s/it][A
Iteration:  87%|████████▋ | 2787/3187 [6:42:06<54:56,  8.24s/it][A
Iteration:  87%|████████▋ | 2788/3187 [6:42:14<54:51,  8.25s/it][A
Iteration:  88%|████████▊ | 2789/3187 [6:42:22<54:39,  8.24s/it][A
Iteration:  88%|████████▊ | 2790/3187 [6:42:31<54:31,  8.24s/it][A
Iteration:  88%|████████▊ | 2791/3187 [6:42:39<54:23,  8.24s/it][A
Iteration:  88%|████████▊ | 2792/3187 [6:42:47<54:16,  8.24s/it][A
Iteration:  88%|████████▊ | 2793/3187 [6:42:55<54:09,  8.25s/it][A
Iteration:  88%|████████▊ | 2794/3187 [6:43:04<54:00,  8.25s/it][A
Iteration:  88%|████████▊ | 2795/3187 [6:43:12<53:48,  8.24s/it][A
Iteration:  88%|████████▊ | 2796/3187 [6:43:20<53:40,  8.24s/it][A
Iteration:  88%|████████▊ | 2797/3187 [6:43:28<53:33,  8.24s/it][A
Iteration:  88%|████████▊ | 2798/3187 [6:43:37<53:24,  8.24s/it][A
Iteration:  88%|████████▊ | 2799/3187 [6:43:45<53:18,  8.24s/it][A
Iteration:  88%|████████▊ | 2800/3187 [6:43:53<53:11,  8.25s/it][A
Iteration:  88%|████████▊ | 2801/3187 [6:44:01<53:01,  8.24s/it][A
Iteration:  88%|████████▊ | 2802/3187 [6:44:10<52:53,  8.24s/it][A
Iteration:  88%|████████▊ | 2803/3187 [6:44:18<52:44,  8.24s/it][A
Iteration:  88%|████████▊ | 2804/3187 [6:44:26<53:14,  8.34s/it][A
Iteration:  88%|████████▊ | 2805/3187 [6:44:35<53:15,  8.37s/it][A
Iteration:  88%|████████▊ | 2806/3187 [6:44:43<53:12,  8.38s/it][A
Iteration:  88%|████████▊ | 2807/3187 [6:44:52<53:11,  8.40s/it][A
Iteration:  88%|████████▊ | 2808/3187 [6:45:00<53:05,  8.41s/it][A
Iteration:  88%|████████▊ | 2809/3187 [6:45:09<52:57,  8.41s/it][A
Iteration:  88%|████████▊ | 2810/3187 [6:45:17<52:52,  8.42s/it][A
Iteration:  88%|████████▊ | 2811/3187 [6:45:25<52:44,  8.42s/it][A
Iteration:  88%|████████▊ | 2812/3187 [6:45:34<52:33,  8.41s/it][A
Iteration:  88%|████████▊ | 2813/3187 [6:45:42<52:26,  8.41s/it][A
Iteration:  88%|████████▊ | 2814/3187 [6:45:51<52:17,  8.41s/it][A
Iteration:  88%|████████▊ | 2815/3187 [6:45:59<52:06,  8.41s/it][A
Iteration:  88%|████████▊ | 2816/3187 [6:46:07<51:58,  8.41s/it][A
Iteration:  88%|████████▊ | 2817/3187 [6:46:16<51:47,  8.40s/it][A
Iteration:  88%|████████▊ | 2818/3187 [6:46:24<51:35,  8.39s/it][A
Iteration:  88%|████████▊ | 2819/3187 [6:46:33<51:30,  8.40s/it][A
Iteration:  88%|████████▊ | 2820/3187 [6:46:41<51:20,  8.39s/it][A
Iteration:  89%|████████▊ | 2821/3187 [6:46:49<51:12,  8.39s/it][A
Iteration:  89%|████████▊ | 2822/3187 [6:46:58<51:03,  8.39s/it][A
Iteration:  89%|████████▊ | 2823/3187 [6:47:06<50:55,  8.39s/it][A
Iteration:  89%|████████▊ | 2824/3187 [6:47:14<50:44,  8.39s/it][A
Iteration:  89%|████████▊ | 2825/3187 [6:47:23<50:32,  8.38s/it][A
Iteration:  89%|████████▊ | 2826/3187 [6:47:31<50:27,  8.39s/it][A
Iteration:  89%|████████▊ | 2827/3187 [6:47:40<50:20,  8.39s/it][A
Iteration:  89%|████████▊ | 2828/3187 [6:47:48<50:14,  8.40s/it][A
Iteration:  89%|████████▉ | 2829/3187 [6:47:56<50:03,  8.39s/it][A
Iteration:  89%|████████▉ | 2830/3187 [6:48:05<49:56,  8.39s/it][A
Iteration:  89%|████████▉ | 2831/3187 [6:48:13<49:47,  8.39s/it][A
Iteration:  89%|████████▉ | 2832/3187 [6:48:22<49:36,  8.39s/it][A
Iteration:  89%|████████▉ | 2833/3187 [6:48:30<49:34,  8.40s/it][A
Iteration:  89%|████████▉ | 2834/3187 [6:48:38<49:25,  8.40s/it][A
Iteration:  89%|████████▉ | 2835/3187 [6:48:47<49:17,  8.40s/it][A
Iteration:  89%|████████▉ | 2836/3187 [6:48:55<49:11,  8.41s/it][A
Iteration:  89%|████████▉ | 2837/3187 [6:49:04<49:07,  8.42s/it][A
Iteration:  89%|████████▉ | 2838/3187 [6:49:12<48:57,  8.42s/it][A
Iteration:  89%|████████▉ | 2839/3187 [6:49:21<48:49,  8.42s/it][A
Iteration:  89%|████████▉ | 2840/3187 [6:49:29<48:43,  8.43s/it][A
Iteration:  89%|████████▉ | 2841/3187 [6:49:37<48:34,  8.42s/it][A
Iteration:  89%|████████▉ | 2842/3187 [6:49:46<48:26,  8.42s/it][A
Iteration:  89%|████████▉ | 2843/3187 [6:49:54<48:18,  8.43s/it][A
Iteration:  89%|████████▉ | 2844/3187 [6:50:03<48:09,  8.42s/it][A
Iteration:  89%|████████▉ | 2845/3187 [6:50:11<47:59,  8.42s/it][A
Iteration:  89%|████████▉ | 2846/3187 [6:50:19<47:50,  8.42s/it][A
Iteration:  89%|████████▉ | 2847/3187 [6:50:28<47:41,  8.42s/it][A
Iteration:  89%|████████▉ | 2848/3187 [6:50:36<47:29,  8.41s/it][A
Iteration:  89%|████████▉ | 2849/3187 [6:50:45<47:21,  8.41s/it][A
Iteration:  89%|████████▉ | 2850/3187 [6:50:53<47:16,  8.42s/it][A
Iteration:  89%|████████▉ | 2851/3187 [6:51:02<47:06,  8.41s/it][A
Iteration:  89%|████████▉ | 2852/3187 [6:51:10<47:00,  8.42s/it][A
Iteration:  90%|████████▉ | 2853/3187 [6:51:18<46:51,  8.42s/it][A
Iteration:  90%|████████▉ | 2854/3187 [6:51:27<46:44,  8.42s/it][A
Iteration:  90%|████████▉ | 2855/3187 [6:51:35<46:31,  8.41s/it][A
Iteration:  90%|████████▉ | 2856/3187 [6:51:44<46:22,  8.41s/it][A
Iteration:  90%|████████▉ | 2857/3187 [6:51:52<46:18,  8.42s/it][A
Iteration:  90%|████████▉ | 2858/3187 [6:52:00<46:09,  8.42s/it][A
Iteration:  90%|████████▉ | 2859/3187 [6:52:09<45:59,  8.41s/it][A
Iteration:  90%|████████▉ | 2860/3187 [6:52:17<45:53,  8.42s/it][A
Iteration:  90%|████████▉ | 2861/3187 [6:52:26<45:47,  8.43s/it][A
Iteration:  90%|████████▉ | 2862/3187 [6:52:34<45:38,  8.43s/it][A
Iteration:  90%|████████▉ | 2863/3187 [6:52:43<45:29,  8.43s/it][A
Iteration:  90%|████████▉ | 2864/3187 [6:52:51<45:19,  8.42s/it][A
Iteration:  90%|████████▉ | 2865/3187 [6:52:59<45:11,  8.42s/it][A
Iteration:  90%|████████▉ | 2866/3187 [6:53:08<45:01,  8.42s/it][A
Iteration:  90%|████████▉ | 2867/3187 [6:53:16<44:52,  8.41s/it][A
Iteration:  90%|████████▉ | 2868/3187 [6:53:25<44:45,  8.42s/it][A
Iteration:  90%|█████████ | 2869/3187 [6:53:33<44:36,  8.42s/it][A
Iteration:  90%|█████████ | 2870/3187 [6:53:42<44:29,  8.42s/it][A
Iteration:  90%|█████████ | 2871/3187 [6:53:50<44:22,  8.43s/it][A
Iteration:  90%|█████████ | 2872/3187 [6:53:58<44:14,  8.43s/it][A
Iteration:  90%|█████████ | 2873/3187 [6:54:07<44:05,  8.43s/it][A
Iteration:  90%|█████████ | 2874/3187 [6:54:15<43:57,  8.43s/it][A
Iteration:  90%|█████████ | 2875/3187 [6:54:24<43:51,  8.43s/it][A
Iteration:  90%|█████████ | 2876/3187 [6:54:32<43:41,  8.43s/it][A
Iteration:  90%|█████████ | 2877/3187 [6:54:41<43:34,  8.43s/it][A
Iteration:  90%|█████████ | 2878/3187 [6:54:49<43:25,  8.43s/it][A
Iteration:  90%|█████████ | 2879/3187 [6:54:57<43:15,  8.43s/it][A
Iteration:  90%|█████████ | 2880/3187 [6:55:06<43:06,  8.42s/it][A
Iteration:  90%|█████████ | 2881/3187 [6:55:14<42:55,  8.42s/it][A
Iteration:  90%|█████████ | 2882/3187 [6:55:23<42:47,  8.42s/it][A
Iteration:  90%|█████████ | 2883/3187 [6:55:31<42:39,  8.42s/it][A
Iteration:  90%|█████████ | 2884/3187 [6:55:39<42:29,  8.41s/it][A
Iteration:  91%|█████████ | 2885/3187 [6:55:48<42:21,  8.42s/it][A
Iteration:  91%|█████████ | 2886/3187 [6:55:56<42:11,  8.41s/it][A
Iteration:  91%|█████████ | 2887/3187 [6:56:05<42:03,  8.41s/it][A
Iteration:  91%|█████████ | 2888/3187 [6:56:13<41:58,  8.42s/it][A
Iteration:  91%|█████████ | 2889/3187 [6:56:22<41:48,  8.42s/it][A
Iteration:  91%|█████████ | 2890/3187 [6:56:30<41:38,  8.41s/it][A
Iteration:  91%|█████████ | 2891/3187 [6:56:38<41:27,  8.40s/it][A
Iteration:  91%|█████████ | 2892/3187 [6:56:47<41:17,  8.40s/it][A
Iteration:  91%|█████████ | 2893/3187 [6:56:55<41:09,  8.40s/it][A
Iteration:  91%|█████████ | 2894/3187 [6:57:04<41:00,  8.40s/it][A
Iteration:  91%|█████████ | 2895/3187 [6:57:12<41:41,  8.57s/it][A
Iteration:  91%|█████████ | 2896/3187 [6:57:21<41:20,  8.52s/it][A
Iteration:  91%|█████████ | 2897/3187 [6:57:29<41:03,  8.50s/it][A
Iteration:  91%|█████████ | 2898/3187 [6:57:38<40:48,  8.47s/it][A
Iteration:  91%|█████████ | 2899/3187 [6:57:46<40:36,  8.46s/it][A
Iteration:  91%|█████████ | 2900/3187 [6:57:55<40:26,  8.46s/it][A
Iteration:  91%|█████████ | 2901/3187 [6:58:03<40:19,  8.46s/it][A
Iteration:  91%|█████████ | 2902/3187 [6:58:12<40:09,  8.45s/it][A
Iteration:  91%|█████████ | 2903/3187 [6:58:20<39:58,  8.45s/it][A
Iteration:  91%|█████████ | 2904/3187 [6:58:28<39:49,  8.44s/it][A
Iteration:  91%|█████████ | 2905/3187 [6:58:37<39:39,  8.44s/it][A
Iteration:  91%|█████████ | 2906/3187 [6:58:45<39:31,  8.44s/it][A
Iteration:  91%|█████████ | 2907/3187 [6:58:54<39:22,  8.44s/it][A
Iteration:  91%|█████████ | 2908/3187 [6:59:02<39:13,  8.43s/it][A
Iteration:  91%|█████████▏| 2909/3187 [6:59:11<39:04,  8.43s/it][A
Iteration:  91%|█████████▏| 2910/3187 [6:59:19<38:54,  8.43s/it][A
Iteration:  91%|█████████▏| 2911/3187 [6:59:27<38:45,  8.43s/it][A
Iteration:  91%|█████████▏| 2912/3187 [6:59:36<38:36,  8.42s/it][A
Iteration:  91%|█████████▏| 2913/3187 [6:59:44<38:28,  8.43s/it][A
Iteration:  91%|█████████▏| 2914/3187 [6:59:53<38:20,  8.43s/it][A
Iteration:  91%|█████████▏| 2915/3187 [7:00:01<38:10,  8.42s/it][A
Iteration:  91%|█████████▏| 2916/3187 [7:00:09<38:02,  8.42s/it][A
Iteration:  92%|█████████▏| 2917/3187 [7:00:18<37:51,  8.41s/it][A
Iteration:  92%|█████████▏| 2918/3187 [7:00:26<37:46,  8.43s/it][A
Iteration:  92%|█████████▏| 2919/3187 [7:00:35<37:36,  8.42s/it][A
Iteration:  92%|█████████▏| 2920/3187 [7:00:43<37:28,  8.42s/it][A
Iteration:  92%|█████████▏| 2921/3187 [7:00:52<37:22,  8.43s/it][A
Iteration:  92%|█████████▏| 2922/3187 [7:01:00<37:16,  8.44s/it][A
Iteration:  92%|█████████▏| 2923/3187 [7:01:08<37:04,  8.42s/it][A
Iteration:  92%|█████████▏| 2924/3187 [7:01:17<36:55,  8.42s/it][A
Iteration:  92%|█████████▏| 2925/3187 [7:01:25<36:47,  8.43s/it][A
Iteration:  92%|█████████▏| 2926/3187 [7:01:34<36:35,  8.41s/it][A
Iteration:  92%|█████████▏| 2927/3187 [7:01:42<36:27,  8.41s/it][A
Iteration:  92%|█████████▏| 2928/3187 [7:01:51<36:18,  8.41s/it][A
Iteration:  92%|█████████▏| 2929/3187 [7:01:59<36:44,  8.55s/it][A
Iteration:  92%|█████████▏| 2930/3187 [7:02:08<36:23,  8.50s/it][A
Iteration:  92%|█████████▏| 2931/3187 [7:02:16<36:09,  8.47s/it][A
Iteration:  92%|█████████▏| 2932/3187 [7:02:25<35:57,  8.46s/it][A
Iteration:  92%|█████████▏| 2933/3187 [7:02:33<35:45,  8.45s/it][A
Iteration:  92%|█████████▏| 2934/3187 [7:02:42<35:38,  8.45s/it][A
Iteration:  92%|█████████▏| 2935/3187 [7:02:50<35:28,  8.45s/it][A
Iteration:  92%|█████████▏| 2936/3187 [7:02:58<35:20,  8.45s/it][A
Iteration:  92%|█████████▏| 2937/3187 [7:03:07<35:12,  8.45s/it][A
Iteration:  92%|█████████▏| 2938/3187 [7:03:15<35:01,  8.44s/it][A
Iteration:  92%|█████████▏| 2939/3187 [7:03:24<34:50,  8.43s/it][A
Iteration:  92%|█████████▏| 2940/3187 [7:03:32<34:42,  8.43s/it][A
Iteration:  92%|█████████▏| 2941/3187 [7:03:40<34:30,  8.42s/it][A
Iteration:  92%|█████████▏| 2942/3187 [7:03:49<34:20,  8.41s/it][A
Iteration:  92%|█████████▏| 2943/3187 [7:03:57<34:10,  8.40s/it][A
Iteration:  92%|█████████▏| 2944/3187 [7:04:06<34:01,  8.40s/it][A
Iteration:  92%|█████████▏| 2945/3187 [7:04:14<33:49,  8.39s/it][A
Iteration:  92%|█████████▏| 2946/3187 [7:04:22<33:41,  8.39s/it][A
Iteration:  92%|█████████▏| 2947/3187 [7:04:31<33:34,  8.39s/it][A
Iteration:  93%|█████████▎| 2948/3187 [7:04:39<33:26,  8.40s/it][A
Iteration:  93%|█████████▎| 2949/3187 [7:04:48<33:15,  8.39s/it][A
Iteration:  93%|█████████▎| 2950/3187 [7:04:56<33:08,  8.39s/it][A
Iteration:  93%|█████████▎| 2951/3187 [7:05:04<32:59,  8.39s/it][A
Iteration:  93%|█████████▎| 2952/3187 [7:05:13<32:51,  8.39s/it][A
Iteration:  93%|█████████▎| 2953/3187 [7:05:21<32:43,  8.39s/it][A
Iteration:  93%|█████████▎| 2954/3187 [7:05:30<32:36,  8.40s/it][A
Iteration:  93%|█████████▎| 2955/3187 [7:05:38<32:30,  8.41s/it][A
Iteration:  93%|█████████▎| 2956/3187 [7:05:46<32:23,  8.41s/it][A
Iteration:  93%|█████████▎| 2957/3187 [7:05:55<32:14,  8.41s/it][A
Iteration:  93%|█████████▎| 2958/3187 [7:06:03<32:05,  8.41s/it][A
Iteration:  93%|█████████▎| 2959/3187 [7:06:12<31:58,  8.42s/it][A
